"","Viral Symptomatic","Bacteria","MeanDecreaseAccuracy","MeanDecreaseGini"
"f211",2.59688212365368,2.56481235534852,2.64348897847864,0.740513046061639
"f200",2.28973402187928,2.35431324314348,2.42448261376278,0.726956521739131
"f86",1.7103344030669,1.94587119722705,1.96331038859791,0.585869565217391
"f165",2.20863052149693,1.94587119722705,2.17190547181891,0.444384057971014
"f40",1.95965450417405,2.25557467880448,2.17557690273316,0.406398524181133
"f329",1.9793472159285,1.59119780087674,1.93295184588301,0.377234113712374
"f111",1.00503781525921,1.42857142857143,1.27515342612668,0.345138339920949
"f193",2.02129559670392,1.65032988480418,2.21773947780669,0.296662106009933
"f305",1.27515342612668,1.00503781525921,1.41965725549001,0.25152895413765
"f47",1.27515342612668,1.18428919240805,1.27983142118173,0.228303410428731
"f201",1.00503781525921,1.00503781525921,1.00503781525921,0.226086956521739
"f330",1.00503781525921,1.00503781525921,1.42655668773225,0.187736900780379
"f209",1.35388104721957,1.35388104721957,1.41965725549001,0.185284280936455
"f135",0.31816027224463,1.00503781525921,0.493008167973192,0.171275362318841
"f133",-1.42857142857143,-1.00503781525921,-1.3316010150365,0.169275362318841
"f318",1.00503781525921,1.00503781525921,1.00503781525921,0.163198757763975
"f7",-1.00503781525921,-1.00503781525921,-1.00503781525921,0.160705314009662
"f141",1.25494084559905,1.27515342612668,1.2627025501734,0.157977602108037
"f138",1.27515342612668,-0.34319911152729,1.00503781525921,0.154751207729469
"f195",-1.00503781525921,0,-1.00503781525921,0.149550602849836
"f285",-1.00503781525921,1.00503781525921,0,0.136991397349454
"f286",-1.00503781525921,0,-1.00503781525921,0.131933229813665
"f263",0,0,0,0.130465838509317
"f35",1.00503781525921,1.00503781525921,1.00503781525921,0.120891943734015
"f163",0,0,0,0.115776679841897
"f319",0,1.00503781525921,1.00503781525921,0.111972049689441
"f271",1.40028008402801,1.00503781525921,1.35388104721957,0.105354852876592
"f199",1.41965725549001,1.00503781525921,1.41392503568186,0.101068322981366
"f180",0.277456832808932,1.00503781525921,0.447661481035845,0.0982034632034632
"f154",1.00503781525921,1.00503781525921,1.42605607037025,0.0976689976689979
"f30",1.00503781525921,1.00503781525921,1.00503781525921,0.094472049689441
"f191",0,1.00503781525921,1.00503781525921,0.0915652173913043
"f79",1.00503781525921,1.00503781525921,1.00503781525921,0.0804968944099379
"f83",1.00503781525921,1.00503781525921,1.00503781525921,0.0804968944099379
"f194",0,0,0,0.0804968944099378
"f11",0,0,0,0.0798913043478261
"f39",0,0,0,0.0797101449275362
"f186",1.00503781525921,0,1.00503781525921,0.0782674571805006
"f53",0,-1.00503781525921,-1.00503781525921,0.0768379446640316
"f326",0,0,0,0.0768379446640316
"f332",1.41965725549001,1.00503781525921,1.3772614261276,0.0704761904761906
"f250",0,0,0,0.067639751552795
"f19",1.00503781525921,0,1.00503781525921,0.0668896321070234
"f288",0,0,0,0.0668896321070234
"f124",-1.00503781525921,0,-1.00503781525921,0.0642934782608696
"f300",0,0,0,0.0642934782608696
"f307",1.00503781525921,1.00503781525921,1.00503781525921,0.0583333333333333
"f82",-1.00503781525921,0,-1.00503781525921,0.0556818181818182
"f46",0,0,0,0.0547826086956521
"f203",0,0,0,0.0532054560954816
"f17",0,0,0,0.0507272727272729
"f258",1.00503781525921,1.00503781525921,1.00503781525921,0.0505050505050505
"f315",-1.00503781525921,-1.00503781525921,-1.41965725549001,0.0505050505050505
"f67",0,1.00503781525921,1.00503781525921,0.0500000000000001
"f50",0,0,0,0.0498616600790514
"f131",1.00503781525921,1.00503781525921,1.42655668773225,0.0496386946386946
"f52",0,0,0,0.0494871794871795
"f91",1.00503781525921,1.00503781525921,1.00503781525921,0.0494117647058824
"f108",-1.00503781525921,-1.00503781525921,-1.00503781525921,0.04875
"f275",1.00503781525921,0,1.00503781525921,0.0470869565217394
"f22",-0.447661481035845,-1.00503781525921,-0.483863100624885,0.0458623188405797
"f316",0,-1.00503781525921,-1.00503781525921,0.0436363636363636
"f9",0,0,0,0.0422608695652174
"f107",0,0,0,0.0415384615384615
"f230",0,0,0,0.0390579710144928
"f226",0,-1.00503781525921,-1.00503781525921,0.0373333333333338
"f156",-1.00503781525921,0,-1.00503781525921,0.0366433566433566
"f170",-1.00503781525921,-1.00503781525921,-1.00503781525921,0.0360000000000004
"f293",0,0,0,0.0353333333333335
"f221",-1.00503781525921,0,-1.00503781525921,0.0350000000000001
"f261",-1.00503781525921,0,-1.00503781525921,0.0346666666666667
"f187",0,0,0,0.0342857142857145
"f196",0,0,0,0.0342857142857143
"f64",0,0,0,0.0338461538461539
"f280",0,0,0,0.03375
"f172",0,0,0,0.0334615384615385
"f78",-1.00503781525921,0,-1.00503781525921,0.0333333333333335
"f65",0,0,0,0.0333333333333334
"f23",0,1.00503781525921,1.00503781525921,0.0333333333333333
"f29",-1.00503781525921,0,-1.00503781525921,0.0333333333333333
"f312",0,0,0,0.0333333333333333
"f85",0,0,0,0.0327272727272727
"f215",0,0,0,0.0327272727272727
"f45",0,0,0,0.032
"f98",-1.00503781525921,0,-1.00503781525921,0.0301785714285714
"f216",1.00503781525921,1.00503781525921,1.00503781525921,0.03
"f38",0,0,0,0.0295384615384615
"f218",0,0,0,0.0188888888888896
"f296",0,0,0,0.0188888888888894
"f104",0,0,0,0.0188235294117647
"f122",0,0,0,0.0187500000000001
"f166",-1.00503781525921,0,-1.00503781525921,0.0186666666666669
"f77",1.00503781525921,0,1.00503781525921,0.0186666666666668
"f277",0,0,0,0.0185714285714287
"f251",0,0,0,0.0185714285714286
"f302",0,0,0,0.0185714285714286
"f264",0,0,0,0.0183333333333336
"f87",-1.00503781525921,0,-1.00503781525921,0.0183333333333335
"f223",1.00503781525921,1.00503781525921,1.00503781525921,0.0183333333333334
"f44",0,0,0,0.0181818181818185
"f16",0,0,0,0.0181818181818182
"f96",0,-1.00503781525921,-1.00503781525921,0.0181818181818182
"f311",0,0,0,0.0181818181818182
"f117",0,1.00503781525921,1.00503781525921,0.018
"f183",0,0,0,0.018
"f207",-1.00503781525921,-1.00503781525921,-1.00503781525921,0.018
"f26",0,0,0,0.0177777777777778
"f94",0,0,0,0.0177777777777778
"f158",0,-1.00503781525921,-1.00503781525921,0.0177777777777778
"f314",0,0,0,0.0177777777777778
"f70",0,0,0,0.0175
"f125",0,0,0,0.0175
"f267",0,0,0,0.0175
"f268",0,0,0,0.0175
"f57",0,0,0,0.0163333333333333
"f101",0,-1.00503781525921,-1.00503781525921,0.016
"f33",0,0,0,0.015
"f262",0,0,0,0.0133333333333333
"f73",0,0,0,0.0133333333333333
"f62",0,0,0,0.01
"f210",0,0,0,0.00866666666666667
"f333",0,0,0,0.00512820512820527
"f1",0,0,0,0
"f2",0,0,0,0
"f3",0,0,0,0
"f4",0,0,0,0
"f5",0,0,0,0
"f6",0,0,0,0
"f8",0,0,0,0
"f10",0,0,0,0
"f12",0,0,0,0
"f13",0,0,0,0
"f14",0,0,0,0
"f15",0,0,0,0
"f18",0,0,0,0
"f20",0,0,0,0
"f21",0,0,0,0
"f24",0,0,0,0
"f25",0,0,0,0
"f27",0,0,0,0
"f28",0,0,0,0
"f31",0,0,0,0
"f32",0,0,0,0
"f34",0,0,0,0
"f36",0,0,0,0
"f37",0,0,0,0
"f41",0,0,0,0
"f42",0,0,0,0
"f43",0,0,0,0
"f48",0,0,0,0
"f49",0,0,0,0
"f51",0,0,0,0
"f54",0,0,0,0
"f55",0,0,0,0
"f56",0,0,0,0
"f58",0,0,0,0
"f59",0,0,0,0
"f60",0,0,0,0
"f61",0,0,0,0
"f63",0,0,0,0
"f66",0,0,0,0
"f68",0,0,0,0
"f69",0,0,0,0
"f71",0,0,0,0
"f72",0,0,0,0
"f74",0,0,0,0
"f75",0,0,0,0
"f76",0,0,0,0
"f80",0,0,0,0
"f81",0,0,0,0
"f84",0,0,0,0
"f88",0,0,0,0
"f89",0,0,0,0
"f90",0,0,0,0
"f92",0,0,0,0
"f93",0,0,0,0
"f95",0,0,0,0
"f97",0,0,0,0
"f99",0,0,0,0
"f100",0,0,0,0
"f102",0,0,0,0
"f103",0,0,0,0
"f105",0,0,0,0
"f106",0,0,0,0
"f109",0,0,0,0
"f110",0,0,0,0
"f112",0,0,0,0
"f113",0,0,0,0
"f114",0,0,0,0
"f115",0,0,0,0
"f116",0,0,0,0
"f118",0,0,0,0
"f119",0,0,0,0
"f120",0,0,0,0
"f121",0,0,0,0
"f123",0,0,0,0
"f126",0,0,0,0
"f127",0,0,0,0
"f128",0,0,0,0
"f129",0,0,0,0
"f130",0,0,0,0
"f132",0,0,0,0
"f134",0,0,0,0
"f136",0,0,0,0
"f137",0,0,0,0
"f139",0,0,0,0
"f140",0,0,0,0
"f142",0,0,0,0
"f143",0,0,0,0
"f144",0,0,0,0
"f145",0,0,0,0
"f146",0,0,0,0
"f147",0,0,0,0
"f148",0,0,0,0
"f149",0,0,0,0
"f150",0,0,0,0
"f151",0,0,0,0
"f152",0,0,0,0
"f153",0,0,0,0
"f155",0,0,0,0
"f157",0,0,0,0
"f159",0,0,0,0
"f160",0,0,0,0
"f161",0,0,0,0
"f162",0,0,0,0
"f164",0,0,0,0
"f167",0,0,0,0
"f168",0,0,0,0
"f169",0,0,0,0
"f171",0,0,0,0
"f173",0,0,0,0
"f174",0,0,0,0
"f175",0,0,0,0
"f176",0,0,0,0
"f177",0,0,0,0
"f178",0,0,0,0
"f179",0,0,0,0
"f181",0,0,0,0
"f182",0,0,0,0
"f184",0,0,0,0
"f185",0,0,0,0
"f188",0,0,0,0
"f189",0,0,0,0
"f190",0,0,0,0
"f192",0,0,0,0
"f197",0,0,0,0
"f198",0,0,0,0
"f202",0,0,0,0
"f204",0,0,0,0
"f205",0,0,0,0
"f206",0,0,0,0
"f208",0,0,0,0
"f212",0,0,0,0
"f213",0,0,0,0
"f214",0,0,0,0
"f217",0,0,0,0
"f219",0,0,0,0
"f220",0,0,0,0
"f222",0,0,0,0
"f224",0,0,0,0
"f225",0,0,0,0
"f227",0,0,0,0
"f228",0,0,0,0
"f229",0,0,0,0
"f231",0,0,0,0
"f232",0,0,0,0
"f233",0,0,0,0
"f234",0,0,0,0
"f235",0,0,0,0
"f236",0,0,0,0
"f237",0,0,0,0
"f238",0,0,0,0
"f239",0,0,0,0
"f240",0,0,0,0
"f241",0,0,0,0
"f242",0,0,0,0
"f243",0,0,0,0
"f244",0,0,0,0
"f245",0,0,0,0
"f246",0,0,0,0
"f247",0,0,0,0
"f248",0,0,0,0
"f249",0,0,0,0
"f252",0,0,0,0
"f253",0,0,0,0
"f254",0,0,0,0
"f255",0,0,0,0
"f256",0,0,0,0
"f257",0,0,0,0
"f259",0,0,0,0
"f260",0,0,0,0
"f265",0,0,0,0
"f266",0,0,0,0
"f269",0,0,0,0
"f270",0,0,0,0
"f272",0,0,0,0
"f273",0,0,0,0
"f274",0,0,0,0
"f276",0,0,0,0
"f278",0,0,0,0
"f279",0,0,0,0
"f281",0,0,0,0
"f282",0,0,0,0
"f283",0,0,0,0
"f284",0,0,0,0
"f287",0,0,0,0
"f289",0,0,0,0
"f290",0,0,0,0
"f291",0,0,0,0
"f292",0,0,0,0
"f294",0,0,0,0
"f295",0,0,0,0
"f297",0,0,0,0
"f298",0,0,0,0
"f299",0,0,0,0
"f301",0,0,0,0
"f303",0,0,0,0
"f304",0,0,0,0
"f306",0,0,0,0
"f308",0,0,0,0
"f309",0,0,0,0
"f310",0,0,0,0
"f313",0,0,0,0
"f317",0,0,0,0
"f320",0,0,0,0
"f321",0,0,0,0
"f322",0,0,0,0
"f323",0,0,0,0
"f324",0,0,0,0
"f325",0,0,0,0
"f327",0,0,0,0
"f328",0,0,0,0
"f331",0,0,0,0
